user_id,index,ratings
234,83,2
234,110,5
234,19,2
234,15,1
234,107,4
234,137,5
234,95,1
234,41,1
234,104,4
234,72,2
235,103,1
235,65,1
235,124,1
235,97,5
235,55,4
235,117,4
235,30,3
235,138,3
235,18,4
235,10,3
236,41,2
236,41,5
236,19,2
236,11,5
236,46,4
236,28,3
236,43,3
236,126,3
236,17,3
236,39,3
237,19,5
237,38,5
237,54,5
237,78,5
237,76,1
237,54,1
237,87,4
237,91,5
237,72,2
237,70,5
238,65,3
238,90,3
238,34,3
238,64,3
238,29,1
238,17,5
238,102,1
238,140,4
238,51,3
238,73,5
239,141,5
239,18,2
239,14,1
239,91,5
239,12,4
239,33,5
239,16,2
239,53,2
239,130,5
239,118,1
240,109,3
240,135,5
240,63,1
240,5,4
240,94,3
240,106,1
240,108,5
240,90,3
240,31,2
240,46,1
241,0,2
241,128,2
241,137,1
241,107,4
241,66,5
241,103,1
241,114,3
241,25,2
241,10,4
241,50,5
242,115,4
242,128,4
242,8,1
242,63,3
242,58,3
242,76,4
242,22,4
242,75,5
242,65,1
242,114,1
243,137,2
243,54,2
243,52,1
243,13,4
243,136,4
243,113,2
243,13,1
243,7,4
243,12,3
243,57,2
244,54,1
244,114,5
244,132,2
244,103,2
244,70,4
244,97,1
244,67,2
244,63,4
244,68,3
244,30,2
245,119,1
245,39,3
245,32,4
245,135,5
245,111,5
245,56,1
245,75,5
245,23,1
245,2,4
245,91,5
246,49,2
246,11,4
246,138,1
246,56,4
246,13,1
246,110,3
246,113,4
246,54,2
246,43,5
246,95,2
247,53,2
247,46,4
247,137,5
247,15,2
247,25,5
247,51,3
247,105,3
247,47,5
247,20,1
247,38,2
248,55,5
248,88,1
248,64,2
248,132,2
248,95,4
248,127,5
248,108,5
248,18,1
248,39,1
248,118,2
249,86,2
249,53,5
249,23,4
249,20,2
249,74,1
249,22,3
249,25,4
249,69,4
249,130,2
249,50,3
250,38,2
250,66,4
250,110,4
250,131,3
250,134,1
250,45,5
250,41,1
250,30,1
250,66,3
250,127,1
251,108,5
251,139,3
251,83,5
251,20,2
251,61,4
251,53,1
251,91,4
251,128,5
251,42,2
251,81,2
252,49,5
252,10,3
252,108,5
252,29,2
252,30,4
252,35,4
252,48,1
252,99,5
252,7,5
252,8,5
253,49,4
253,96,4
253,41,5
253,83,3
253,83,1
253,25,2
253,81,2
253,76,4
253,130,2
253,108,2
254,16,3
254,78,1
254,129,3
254,116,1
254,57,1
254,21,5
254,26,1
254,11,4
254,12,5
254,18,5
255,114,3
255,96,5
255,6,5
255,22,2
255,83,3
255,117,5
255,141,5
255,51,3
255,1,2
255,84,5
256,48,1
256,81,5
256,84,1
256,52,2
256,0,3
256,101,2
256,32,1
256,83,1
256,36,2
256,52,1
257,64,5
257,3,1
257,96,5
257,95,1
257,91,1
257,131,3
257,106,1
257,34,3
257,99,3
257,124,2
258,36,2
258,60,4
258,40,1
258,137,1
258,43,4
258,120,1
258,23,4
258,47,5
258,80,1
258,117,2
259,17,5
259,97,4
259,120,5
259,23,2
259,129,5
259,73,4
259,126,4
259,62,3
259,95,5
259,121,2
260,53,3
260,113,4
260,6,4
260,83,5
260,78,4
260,73,1
260,70,5
260,2,1
260,120,4
260,138,1
261,12,4
261,59,2
261,67,1
261,114,5
261,53,4
261,121,1
261,53,2
261,51,3
261,97,3
261,9,2
262,136,5
262,20,5
262,97,4
262,60,5
262,119,4
262,78,1
262,70,2
262,62,2
262,6,1
262,20,5
263,43,4
263,104,5
263,99,4
263,107,2
263,99,3
263,137,1
263,107,5
263,122,1
263,42,4
263,111,3
264,38,3
264,78,3
264,98,5
264,92,2
264,45,2
264,68,3
264,43,5
264,94,3
264,71,5
264,38,4
265,24,3
265,8,2
265,111,5
265,14,1
265,55,2
265,109,1
265,82,4
265,51,3
265,108,4
265,136,4
266,66,2
266,95,5
266,133,1
266,113,4
266,133,4
266,127,3
266,60,2
266,1,4
266,141,3
266,48,2
267,120,3
267,45,2
267,56,4
267,13,1
267,136,4
267,43,3
267,76,5
267,81,5
267,31,4
267,109,2
268,82,3
268,47,1
268,77,1
268,56,3
268,54,1
268,81,4
268,102,4
268,136,1
268,74,1
268,47,5
269,36,1
269,138,2
269,104,5
269,72,1
269,65,3
269,2,1
269,63,4
269,0,5
269,124,4
269,3,2
270,111,3
270,22,3
270,100,1
270,83,4
270,107,3
270,116,4
270,124,2
270,139,5
270,109,1
270,112,3
271,73,5
271,11,5
271,101,4
271,51,5
271,69,2
271,82,5
271,29,3
271,132,2
271,17,5
271,118,1
272,44,3
272,108,1
272,38,3
272,35,4
272,54,5
272,78,2
272,0,3
272,45,5
272,78,1
272,78,1
273,55,2
273,60,4
273,111,5
273,133,3
273,87,2
273,109,3
273,39,5
273,67,1
273,99,4
273,43,2
274,39,4
274,126,2
274,123,1
274,52,4
274,28,5
274,126,5
274,65,1
274,4,3
274,69,2
274,5,4
275,47,2
275,124,2
275,36,5
275,62,2
275,81,2
275,105,2
275,28,5
275,117,4
275,21,5
275,8,1
276,101,1
276,100,2
276,31,2
276,122,2
276,90,3
276,38,2
276,12,2
276,61,2
276,5,2
276,10,5
277,95,3
277,23,3
277,120,3
277,10,4
277,17,4
277,48,2
277,96,2
277,7,3
277,89,5
277,119,5
278,57,3
278,3,5
278,76,1
278,14,4
278,85,4
278,89,3
278,121,1
278,34,4
278,12,2
278,96,3
279,30,2
279,138,4
279,119,1
279,73,3
279,30,3
279,121,2
279,131,1
279,123,1
279,119,1
279,23,4
280,73,3
280,134,4
280,98,1
280,16,3
280,64,1
280,71,2
280,4,3
280,124,4
280,126,3
280,122,4
281,90,3
281,127,2
281,121,5
281,115,1
281,46,3
281,137,1
281,71,3
281,92,1
281,77,3
281,109,3
282,87,2
282,82,4
282,71,4
282,101,5
282,51,4
282,140,2
282,75,1
282,54,4
282,121,3
282,39,2
283,90,4
283,114,5
283,94,5
283,125,4
283,118,3
283,32,5
283,116,5
283,0,3
283,62,2
283,41,1
284,27,3
284,4,1
284,81,2
284,17,2
284,31,5
284,17,5
284,0,1
284,28,3
284,38,4
284,89,3
285,128,2
285,137,2
285,37,4
285,46,3
285,83,1
285,28,1
285,129,4
285,119,4
285,125,2
285,117,2
286,1,4
286,128,3
286,80,3
286,137,2
286,8,4
286,65,2
286,26,4
286,3,2
286,130,3
286,135,1
287,79,1
287,99,2
287,72,5
287,57,5
287,11,4
287,79,1
287,54,5
287,34,4
287,20,4
287,14,3
288,83,5
288,51,5
288,73,1
288,112,4
288,4,2
288,23,5
288,121,3
288,36,1
288,77,1
288,17,1
289,81,3
289,14,1
289,2,1
289,94,4
289,25,1
289,77,5
289,141,5
289,4,4
289,102,4
289,12,5
290,89,5
290,112,5
290,77,1
290,34,3
290,114,3
290,23,3
290,58,5
290,127,4
290,8,3
290,105,4
291,123,4
291,119,5
291,137,4
291,111,4
291,136,3
291,59,5
291,82,5
291,56,1
291,108,3
291,53,4
292,34,3
292,6,2
292,90,4
292,113,4
292,121,4
292,3,2
292,28,5
292,25,4
292,116,3
292,136,5
293,45,3
293,6,4
293,124,2
293,93,5
293,117,3
293,116,5
293,1,1
293,123,1
293,93,1
293,7,1
294,85,2
294,141,4
294,136,5
294,89,4
294,67,5
294,75,2
294,116,3
294,8,4
294,12,2
294,112,1
295,138,3
295,28,3
295,98,2
295,102,3
295,118,1
295,95,2
295,10,3
295,92,2
295,114,1
295,99,2
296,43,1
296,137,5
296,94,3
296,54,3
296,61,4
296,96,5
296,62,3
296,14,5
296,8,2
296,94,5
297,6,1
297,106,1
297,105,3
297,128,2
297,14,1
297,140,5
297,20,1
297,112,1
297,113,2
297,88,2
298,56,2
298,33,2
298,89,3
298,139,1
298,115,5
298,92,2
298,15,4
298,14,3
298,54,5
298,14,3
299,75,2
299,97,1
299,125,5
299,97,5
299,125,2
299,96,4
299,40,5
299,5,1
299,34,2
299,98,3
300,89,1
300,45,4
300,17,2
300,50,1
300,21,4
300,36,5
300,124,4
300,43,4
300,0,2
300,89,5
301,103,4
301,37,2
301,62,5
301,75,4
301,12,3
301,131,1
301,139,3
301,130,1
301,86,3
301,48,2
302,91,4
302,84,1
302,24,3
302,106,4
302,41,3
302,134,4
302,27,5
302,18,1
302,14,3
302,125,1
303,19,3
303,94,2
303,76,2
303,24,5
303,97,3
303,90,2
303,19,1
303,95,2
303,7,4
303,57,2
304,50,1
304,19,5
304,87,4
304,33,1
304,139,4
304,85,2
304,28,5
304,48,3
304,69,2
304,112,3
305,36,4
305,112,5
305,52,3
305,129,4
305,94,1
305,77,1
305,129,2
305,126,5
305,115,2
305,74,3
306,2,1
306,49,5
306,45,2
306,28,5
306,21,1
306,102,4
306,122,2
306,68,5
306,30,5
306,60,2
307,120,2
307,134,2
307,113,3
307,125,4
307,86,1
307,81,1
307,110,5
307,37,3
307,132,5
307,99,1
308,22,4
308,99,4
308,103,2
308,91,1
308,42,1
308,68,4
308,129,4
308,56,1
308,89,3
308,122,2
309,83,2
309,26,5
309,136,5
309,58,3
309,117,5
309,105,2
309,21,2
309,6,3
309,127,5
309,34,2
310,118,2
310,16,3
310,9,2
310,64,4
310,36,4
310,36,1
310,105,4
310,123,5
310,109,3
310,18,4
311,54,4
311,3,3
311,79,2
311,72,4
311,104,4
311,41,3
311,86,2
311,114,3
311,46,4
311,114,3
312,125,5
312,47,4
312,58,5
312,86,5
312,88,3
312,99,2
312,97,4
312,56,2
312,116,1
312,87,5
313,76,2
313,88,5
313,140,4
313,35,5
313,48,4
313,120,3
313,14,2
313,87,1
313,88,2
313,87,5
314,36,1
314,53,4
314,14,3
314,14,2
314,81,2
314,40,3
314,70,4
314,89,3
314,133,4
314,42,1
315,51,1
315,139,1
315,136,5
315,71,4
315,81,3
315,18,3
315,34,5
315,18,3
315,11,3
315,41,2
316,67,1
316,63,1
316,77,4
316,40,1
316,83,1
316,33,2
316,39,3
316,78,3
316,65,1
316,123,1
317,92,2
317,13,2
317,64,5
317,82,4
317,64,5
317,45,4
317,60,3
317,52,3
317,99,2
317,59,4
318,106,1
318,74,1
318,104,3
318,110,2
318,17,2
318,130,3
318,126,2
318,32,1
318,81,1
318,56,4
319,137,5
319,64,3
319,4,4
319,77,3
319,126,3
319,60,4
319,99,2
319,67,1
319,140,2
319,57,2
320,14,3
320,51,5
320,88,5
320,71,5
320,39,3
320,94,2
320,74,3
320,135,2
320,101,4
320,64,4
321,92,5
321,14,1
321,84,2
321,102,2
321,47,5
321,71,5
321,60,1
321,53,5
321,10,2
321,52,4
322,3,2
322,105,2
322,65,2
322,76,1
322,129,1
322,66,2
322,49,5
322,8,4
322,80,1
322,119,5
323,94,3
323,101,1
323,86,4
323,121,3
323,79,2
323,22,5
323,122,2
323,119,4
323,105,5
323,102,4
324,60,2
324,36,1
324,48,4
324,124,2
324,3,3
324,122,1
324,12,3
324,42,2
324,80,3
324,44,2
325,29,1
325,133,5
325,9,2
325,17,1
325,137,2
325,136,4
325,108,4
325,101,4
325,57,3
325,79,4
326,88,2
326,115,1
326,5,2
326,78,3
326,111,2
326,6,3
326,106,3
326,37,4
326,86,3
326,28,3
327,5,3
327,47,2
327,46,3
327,32,5
327,89,1
327,1,1
327,90,4
327,0,5
327,31,1
327,62,3
328,66,4
328,18,3
328,82,4
328,47,4
328,25,5
328,16,2
328,54,3
328,56,4
328,29,2
328,119,1
329,103,2
329,79,4
329,42,5
329,22,5
329,57,1
329,49,5
329,22,1
329,9,5
329,44,3
329,131,5
330,123,1
330,23,2
330,77,2
330,30,2
330,52,5
330,9,4
330,26,5
330,4,5
330,61,5
330,52,1
331,19,5
331,124,2
331,15,5
331,114,5
331,122,3
331,140,5
331,54,4
331,94,2
331,3,4
331,95,5
332,114,4
332,63,3
332,11,1
332,82,3
332,66,2
332,19,1
332,8,4
332,111,5
332,6,5
332,48,1
333,107,3
333,37,5
333,0,3
333,16,5
333,63,2
333,8,2
333,117,4
333,95,1
333,68,3
333,54,1
334,100,1
334,46,1
334,87,3
334,121,3
334,13,1
334,5,4
334,96,4
334,45,2
334,131,3
334,95,2
335,134,1
335,38,1
335,16,3
335,8,2
335,122,1
335,3,5
335,76,2
335,47,3
335,11,5
335,56,5
336,2,5
336,67,4
336,99,2
336,37,4
336,61,1
336,54,4
336,57,5
336,86,2
336,131,1
336,26,1
337,49,5
337,13,5
337,22,4
337,138,2
337,53,4
337,19,2
337,122,2
337,33,1
337,131,1
337,96,3
338,104,4
338,65,5
338,60,2
338,46,2
338,101,3
338,96,5
338,24,2
338,95,2
338,5,2
338,113,2
339,5,1
339,59,3
339,56,4
339,84,2
339,46,2
339,57,5
339,57,2
339,79,2
339,30,1
339,15,5
340,85,3
340,1,3
340,74,5
340,75,4
340,6,3
340,37,1
340,121,3
340,43,5
340,20,4
340,71,4
341,84,4
341,56,1
341,140,2
341,11,5
341,84,5
341,72,5
341,113,1
341,73,5
341,88,1
341,120,3
342,76,2
342,63,5
342,22,4
342,78,2
342,130,4
342,36,2
342,101,2
342,87,3
342,82,1
342,90,2
343,35,4
343,10,1
343,2,4
343,122,1
343,61,1
343,38,2
343,122,5
343,22,1
343,117,2
343,120,1
344,29,1
344,138,5
344,126,2
344,99,1
344,97,3
344,37,5
344,29,4
344,113,3
344,129,1
344,132,4
345,10,3
345,69,2
345,54,2
345,126,3
345,57,1
345,2,1
345,99,1
345,115,5
345,96,5
345,80,2
346,52,1
346,52,1
346,86,3
346,132,3
346,23,5
346,119,1
346,86,5
346,30,3
346,61,4
346,18,3
347,17,3
347,129,2
347,17,3
347,27,3
347,77,5
347,109,3
347,119,3
347,53,4
347,128,3
347,140,5
348,96,5
348,86,5
348,88,1
348,28,1
348,112,4
348,3,1
348,90,2
348,99,3
348,15,1
348,7,2
349,14,2
349,137,5
349,124,5
349,43,3
349,107,5
349,31,1
349,55,5
349,119,5
349,43,1
349,132,1
350,100,3
350,26,4
350,89,2
350,117,2
350,19,2
350,20,5
350,26,4
350,31,5
350,18,2
350,130,5
351,38,5
351,103,1
351,113,4
351,16,5
351,79,5
351,87,4
351,14,5
351,39,2
351,93,5
351,21,5
352,48,3
352,133,2
352,40,2
352,112,2
352,128,4
352,4,1
352,29,2
352,33,4
352,109,2
352,114,2
353,82,5
353,27,2
353,40,2
353,92,1
353,22,4
353,43,5
353,28,3
353,74,4
353,45,3
353,72,3
354,14,5
354,42,5
354,13,5
354,36,1
354,64,5
354,138,5
354,70,5
354,121,3
354,19,2
354,21,5
355,86,5
355,48,2
355,131,3
355,130,1
355,116,2
355,80,2
355,68,2
355,115,1
355,51,4
355,75,4
356,67,3
356,79,4
356,90,5
356,123,3
356,68,5
356,22,4
356,31,5
356,88,3
356,61,1
356,34,1
357,42,1
357,36,3
357,35,1
357,0,3
357,141,5
357,20,1
357,55,4
357,75,1
357,2,5
357,133,3
358,59,3
358,89,4
358,95,4
358,52,1
358,76,4
358,122,2
358,59,3
358,49,2
358,4,2
358,131,3
359,15,1
359,9,5
359,134,5
359,15,3
359,67,2
359,101,4
359,74,5
359,1,1
359,69,5
359,104,5
360,93,4
360,120,2
360,22,4
360,56,1
360,62,3
360,26,3
360,134,4
360,110,5
360,8,4
360,66,4
361,135,4
361,14,3
361,136,2
361,106,2
361,134,5
361,24,5
361,85,4
361,36,4
361,121,4
361,4,1
362,12,4
362,45,5
362,20,1
362,99,2
362,119,1
362,67,3
362,60,3
362,59,5
362,109,5
362,139,4
363,126,1
363,45,5
363,114,4
363,113,5
363,31,2
363,77,1
363,124,3
363,91,5
363,91,3
363,135,1
364,116,1
364,11,2
364,100,1
364,76,1
364,135,3
364,131,1
364,124,2
364,54,2
364,31,4
364,133,1
365,74,3
365,36,3
365,0,3
365,35,5
365,68,2
365,70,3
365,42,5
365,39,4
365,48,1
365,35,1
366,24,3
366,24,5
366,82,5
366,96,4
366,57,2
366,65,2
366,112,5
366,102,5
366,17,2
366,83,5
367,61,2
367,20,2
367,134,5
367,96,5
367,120,1
367,9,2
367,49,2
367,136,4
367,132,2
367,48,4
368,54,5
368,77,4
368,53,1
368,115,5
368,99,5
368,60,5
368,13,4
368,12,1
368,87,2
368,38,1
369,67,5
369,105,4
369,28,5
369,114,2
369,115,5
369,87,3
369,114,1
369,67,3
369,82,1
369,115,3
370,72,5
370,100,2
370,59,5
370,108,3
370,128,3
370,75,5
370,40,2
370,127,4
370,93,2
370,42,5
371,95,3
371,44,1
371,64,4
371,105,5
371,9,1
371,116,2
371,74,3
371,117,5
371,107,5
371,11,3
372,16,1
372,110,5
372,102,4
372,127,5
372,135,2
372,29,5
372,9,1
372,60,2
372,29,2
372,125,1
373,13,3
373,24,4
373,100,2
373,20,5
373,117,4
373,114,1
373,53,1
373,95,2
373,102,2
373,24,1
374,78,2
374,10,1
374,47,2
374,15,4
374,50,2
374,33,4
374,43,3
374,107,3
374,59,5
374,116,1
375,135,1
375,105,4
375,43,3
375,101,1
375,130,5
375,24,2
375,17,2
375,73,3
375,41,4
375,93,2
376,50,2
376,88,2
376,93,3
376,81,1
376,1,5
376,106,3
376,7,3
376,114,4
376,83,3
376,22,4
377,42,1
377,125,2
377,41,2
377,122,2
377,39,3
377,22,5
377,130,1
377,138,3
377,48,4
377,95,2
378,62,5
378,99,4
378,43,1
378,94,1
378,87,3
378,37,3
378,88,1
378,15,4
378,56,5
378,16,2
379,115,5
379,108,3
379,10,4
379,138,5
379,122,4
379,70,2
379,49,2
379,50,5
379,119,2
379,87,5
380,115,3
380,44,2
380,29,4
380,16,1
380,27,5
380,5,1
380,28,4
380,77,5
380,86,2
380,3,4
381,88,1
381,74,4
381,60,3
381,78,1
381,57,5
381,122,1
381,10,2
381,71,1
381,74,3
381,73,1
382,116,1
382,128,3
382,106,4
382,109,1
382,82,1
382,31,2
382,130,2
382,132,3
382,85,2
382,74,1
383,29,4
383,94,4
383,98,2
383,90,5
383,94,2
383,132,5
383,134,3
383,11,5
383,45,1
383,82,1
384,78,3
384,38,3
384,50,1
384,5,4
384,10,3
384,6,2
384,125,1
384,131,1
384,15,4
384,101,1
385,55,2
385,129,4
385,95,3
385,98,5
385,86,2
385,64,3
385,89,1
385,103,3
385,56,4
385,76,4
386,137,5
386,109,1
386,91,2
386,50,4
386,98,4
386,134,1
386,135,3
386,22,1
386,9,2
386,20,5
387,89,3
387,104,3
387,120,3
387,24,5
387,74,4
387,140,2
387,117,5
387,132,2
387,65,3
387,63,5
388,55,3
388,45,4
388,50,1
388,122,3
388,129,1
388,46,4
388,60,2
388,122,1
388,121,5
388,89,5
389,5,2
389,120,5
389,108,1
389,45,3
389,6,4
389,6,1
389,98,4
389,34,4
389,84,3
389,63,2
390,63,1
390,45,3
390,31,1
390,7,4
390,96,3
390,112,5
390,33,3
390,53,1
390,35,1
390,31,3
391,43,5
391,56,1
391,31,1
391,62,4
391,87,1
391,77,1
391,54,2
391,74,5
391,28,4
391,109,4
392,79,2
392,93,2
392,139,3
392,132,1
392,54,1
392,108,4
392,89,5
392,109,1
392,39,1
392,139,5
393,40,5
393,104,3
393,53,4
393,21,3
393,106,3
393,59,2
393,27,2
393,48,4
393,129,2
393,99,1
394,2,4
394,115,1
394,8,1
394,77,4
394,120,4
394,94,4
394,66,4
394,86,5
394,107,2
394,18,3
395,57,3
395,48,3
395,100,2
395,63,4
395,26,1
395,49,3
395,84,5
395,131,2
395,39,4
395,0,1
396,130,3
396,52,4
396,12,1
396,12,2
396,21,2
396,9,1
396,93,3
396,112,1
396,103,3
396,114,3
397,134,3
397,38,3
397,112,1
397,86,3
397,92,4
397,117,2
397,20,5
397,31,3
397,119,5
397,67,1
398,21,5
398,45,4
398,124,4
398,5,3
398,133,2
398,53,4
398,138,3
398,104,1
398,13,1
398,102,2
399,104,4
399,93,5
399,14,5
399,60,5
399,37,1
399,26,3
399,60,5
399,136,3
399,45,5
399,126,4
400,37,5
400,109,1
400,41,1
400,125,1
400,13,5
400,34,4
400,23,2
400,115,5
400,84,3
400,32,4
401,53,1
401,97,5
401,32,4
401,30,1
401,76,1
401,74,2
401,34,2
401,11,3
401,45,2
401,38,5
402,56,1
402,57,4
402,0,2
402,68,3
402,45,5
402,121,3
402,26,5
402,126,5
402,61,4
402,0,5
403,74,3
403,39,5
403,48,1
403,13,1
403,65,5
403,33,4
403,45,4
403,78,1
403,14,4
403,87,3
404,36,2
404,41,5
404,18,1
404,10,2
404,97,4
404,91,2
404,76,4
404,15,2
404,141,1
404,140,5
405,97,1
405,103,1
405,123,2
405,45,4
405,17,4
405,25,2
405,72,2
405,70,3
405,7,3
405,98,2
406,3,2
406,51,1
406,95,2
406,43,4
406,5,5
406,129,1
406,50,3
406,116,2
406,39,3
406,58,5
407,65,1
407,75,1
407,41,1
407,24,5
407,32,5
407,13,5
407,119,1
407,70,1
407,64,4
407,51,4
408,129,5
408,127,2
408,123,1
408,122,5
408,18,3
408,69,2
408,120,3
408,134,4
408,84,2
408,92,5
409,22,1
409,18,3
409,112,5
409,89,1
409,113,3
409,12,1
409,117,2
409,50,2
409,62,3
409,84,5
410,27,2
410,112,3
410,39,2
410,46,4
410,8,2
410,2,1
410,80,4
410,34,4
410,83,3
410,118,4
411,50,5
411,113,3
411,39,4
411,20,1
411,71,4
411,101,2
411,79,1
411,127,1
411,84,2
411,130,5
412,102,3
412,138,2
412,29,4
412,38,3
412,94,2
412,9,5
412,92,4
412,48,5
412,97,2
412,116,5
413,140,3
413,6,1
413,26,4
413,137,2
413,124,4
413,57,5
413,105,1
413,67,4
413,20,2
413,0,5
414,138,3
414,45,5
414,45,4
414,26,3
414,91,2
414,95,5
414,4,1
414,141,3
414,35,5
414,11,4
415,76,1
415,131,1
415,89,3
415,132,1
415,130,5
415,80,5
415,38,5
415,74,5
415,63,2
415,92,3
416,57,4
416,119,3
416,122,4
416,38,1
416,14,5
416,67,4
416,101,1
416,35,4
416,77,3
416,121,2
417,59,5
417,29,4
417,123,2
417,104,4
417,17,1
417,7,1
417,20,3
417,58,1
417,41,2
417,26,1
418,88,1
418,78,5
418,124,5
418,41,5
418,53,1
418,86,3
418,30,1
418,17,3
418,112,5
418,68,3
419,22,4
419,72,5
419,123,4
419,9,5
419,105,2
419,53,3
419,3,4
419,16,1
419,72,5
419,107,4
420,39,5
420,37,2
420,116,3
420,90,2
420,37,1
420,110,2
420,127,2
420,15,5
420,83,2
420,46,4
421,75,2
421,36,2
421,101,3
421,33,4
421,139,2
421,121,4
421,19,1
421,34,3
421,57,3
421,6,1
422,111,5
422,97,3
422,78,3
422,18,3
422,110,3
422,1,3
422,129,2
422,96,3
422,136,1
422,84,4
423,63,2
423,23,3
423,1,1
423,124,2
423,105,1
423,63,5
423,49,2
423,6,4
423,42,3
423,39,5
424,111,2
424,109,2
424,127,5
424,68,5
424,103,1
424,69,3
424,61,2
424,85,2
424,87,5
424,132,4
425,128,2
425,27,1
425,97,5
425,77,1
425,130,3
425,100,4
425,99,3
425,52,4
425,50,1
425,41,4
426,55,5
426,43,2
426,33,4
426,119,5
426,38,1
426,53,2
426,126,5
426,54,3
426,93,3
426,45,1
427,18,1
427,91,1
427,60,1
427,22,4
427,49,1
427,44,2
427,121,3
427,3,5
427,65,5
427,1,2
428,25,5
428,9,2
428,129,2
428,86,2
428,35,2
428,103,5
428,116,2
428,27,2
428,15,5
428,40,4
429,127,5
429,69,4
429,33,4
429,118,4
429,5,2
429,76,1
429,20,3
429,70,4
429,27,4
429,7,2
430,105,3
430,97,4
430,29,3
430,102,2
430,109,1
430,2,2
430,51,3
430,92,3
430,104,3
430,74,5
431,10,3
431,58,4
431,59,3
431,7,2
431,71,4
431,56,5
431,38,4
431,72,4
431,141,1
431,55,4
432,122,5
432,113,2
432,134,4
432,1,5
432,122,3
432,98,1
432,122,2
432,27,2
432,7,3
432,46,4
433,38,4
433,2,5
433,69,5
433,59,1
433,54,2
433,17,1
433,41,4
433,7,2
433,35,4
433,99,5
434,120,3
434,21,4
434,86,3
434,16,3
434,118,2
434,50,1
434,122,3
434,6,4
434,102,2
434,53,4
435,83,2
435,12,3
435,77,5
435,108,1
435,63,3
435,96,1
435,96,3
435,74,3
435,118,5
435,48,1
436,76,5
436,83,2
436,30,1
436,19,2
436,57,5
436,140,3
436,131,5
436,72,4
436,26,2
436,104,4
437,83,3
437,139,2
437,128,4
437,7,1
437,27,3
437,135,4
437,38,2
437,107,3
437,48,3
437,7,2
438,71,1
438,53,1
438,110,5
438,22,4
438,19,1
438,132,3
438,67,2
438,105,4
438,131,4
438,82,4
439,13,2
439,44,3
439,19,4
439,29,2
439,30,2
439,114,4
439,47,1
439,125,1
439,63,5
439,56,1
440,103,4
440,22,3
440,55,5
440,113,3
440,126,3
440,45,4
440,39,2
440,58,2
440,14,1
440,90,5
441,111,1
441,122,2
441,71,5
441,141,2
441,90,5
441,8,1
441,40,5
441,60,5
441,19,1
441,65,5
442,65,4
442,12,2
442,1,4
442,113,5
442,46,2
442,57,2
442,89,2
442,63,2
442,52,1
442,12,5
443,30,4
443,20,5
443,117,2
443,51,1
443,56,4
443,49,2
443,96,4
443,9,4
443,20,3
443,111,1
444,100,4
444,8,2
444,58,3
444,32,3
444,19,3
444,9,4
444,59,2
444,40,3
444,91,2
444,103,1
445,129,2
445,115,5
445,125,1
445,62,3
445,25,5
445,20,3
445,141,1
445,101,1
445,1,2
445,92,2
446,69,1
446,27,5
446,97,3
446,9,2
446,85,5
446,65,4
446,59,3
446,103,1
446,93,2
446,113,5
447,80,1
447,80,1
447,109,2
447,63,4
447,107,2
447,4,4
447,95,5
447,101,2
447,44,3
447,103,1
448,12,5
448,132,1
448,77,3
448,13,3
448,7,4
448,19,2
448,17,4
448,67,1
448,85,3
448,62,2
449,51,2
449,65,1
449,103,4
449,97,3
449,94,5
449,13,2
449,15,1
449,30,3
449,113,4
449,56,4
450,49,4
450,65,5
450,106,2
450,6,5
450,58,1
450,53,4
450,35,3
450,130,2
450,2,4
450,111,4
451,119,4
451,25,4
451,129,4
451,71,5
451,101,3
451,46,5
451,49,3
451,39,1
451,54,3
451,79,1
452,66,5
452,3,3
452,133,4
452,23,4
452,92,3
452,11,3
452,22,3
452,78,4
452,67,2
452,95,4
453,93,1
453,71,3
453,22,3
453,23,2
453,37,3
453,60,2
453,141,2
453,39,5
453,141,2
453,48,3
454,64,3
454,84,3
454,17,4
454,85,3
454,105,4
454,87,3
454,113,2
454,76,3
454,95,5
454,19,5
455,92,1
455,89,1
455,99,5
455,13,5
455,56,2
455,53,2
455,134,5
455,104,1
455,141,2
455,122,3
456,37,5
456,8,5
456,39,4
456,3,3
456,84,5
456,16,4
456,26,3
456,6,4
456,141,5
456,113,3
457,127,1
457,61,4
457,29,4
457,83,5
457,6,3
457,117,5
457,11,3
457,38,5
457,98,2
457,93,2
458,66,5
458,0,5
458,28,1
458,41,5
458,34,3
458,44,5
458,94,1
458,50,4
458,62,3
458,109,3
459,69,2
459,130,2
459,96,4
459,23,2
459,134,1
459,123,3
459,140,3
459,69,2
459,48,1
459,128,3
460,38,4
460,110,4
460,45,4
460,40,3
460,1,3
460,102,5
460,44,3
460,57,4
460,124,3
460,79,1
461,53,3
461,13,3
461,109,1
461,101,5
461,68,5
461,109,4
461,36,3
461,141,4
461,48,4
461,39,1
462,100,3
462,32,5
462,130,3
462,73,5
462,111,1
462,41,4
462,1,1
462,140,4
462,54,3
462,103,3
463,54,2
463,37,2
463,26,1
463,126,5
463,99,5
463,74,1
463,2,4
463,107,5
463,9,1
463,119,4
464,48,1
464,90,3
464,78,2
464,16,3
464,132,2
464,121,3
464,36,1
464,46,5
464,95,2
464,90,1
465,23,5
465,127,1
465,50,3
465,37,5
465,17,1
465,117,1
465,24,1
465,18,1
465,0,5
465,114,4
466,139,2
466,136,4
466,110,2
466,105,2
466,104,3
466,42,4
466,107,5
466,112,1
466,57,2
466,65,1
467,39,3
